,feature,relevance,relevance_seotm
0,Z-2_FA_AA,0.09724683284328699,0.009767109080676907
1,Z-1_FA_AA,0.08427043302903846,0.006629779156296129
2,chi-1_MD_AA,0.054616436877791816,0.0034722350572091933
3,d-0_MS_BBavg,0.04653950777133151,0.0037728584416495464
4,chi-1_MR_AA,0.04403447852399951,0.002486695395353318
5,d-0_MA_BBavg,0.03650442442082348,0.0051122408345143765
6,BO-2_MD_BBavg,0.035905063370649824,0.00045766702713336276
7,S-1_MD_AB,0.033536283073079966,0.0037857715675022894
8,S-1_MR_AA,0.026562777612753646,0.004739951123387867
9,d-0_MS_BB,0.02279379295893391,0.003508423931721424
10,chi-0_MR_AB,0.021691073663158873,0.002453967148026239
11,d-1_MD_BBavg,0.020952065567656546,0.0018519264546707638
12,chi-0_MD_AB,0.02061194351164158,0.002736102900604192
13,chi-1_MS_AA,0.019410301659669442,0.004322578269437054
14,BO-1_MD_BBavg,0.015239939172159298,0.001975357764230109
15,d-0_FS_BB,0.014205827284640187,0.003027685269273654
16,chi-1_MA_AA,0.013851322768769669,0.0024100967002281463
17,S-0_MR_AB,0.013110899230360929,0.002509856070655782
18,I-3_FD_AB,0.01081293358619439,0.0021459501549573683
19,Z-0_MR_AB,0.010175936431989227,0.0019217913641459354
20,d-0_FA_BB,0.010002712120422436,0.0028007662003479805
21,S-3_FR_AB,0.009802242793043824,0.0036911566869919947
22,Z-0_FA_AA,0.00894481958924779,0.0006403616113451927
23,I-1_MD_AB,0.008896826164096979,0.001971145503935839
24,d-0_MA_BB,0.008055880100324644,0.003644214221493642
25,I-2_MD_AB,0.008055457043181526,0.0011613318431397805
26,S-0_MD_AB,0.007593634335703923,0.001844844891423734
27,Z-2_MR_AA,0.007310487171216194,0.0011207082391325159
28,Z-2_FR_AA,0.006894726621960256,0.0003854405408677769
29,chi-3_MD_AA,0.00676385430016675,0.000563966891808176
30,chi-2_MA_AA,0.006133578796621582,0.0005213961265903564
31,S-2_MA_AA,0.005926580472755127,0.0006717055783543429
32,chi-2_MS_AA,0.005833006352128465,0.001104303304627597
33,S-3_FS_AB,0.005596312934159268,0.0022329818056842526
34,Z-0_FD_AB,0.005520807201081697,0.001724738782899423
35,Z-1_MR_AA,0.005154462418727726,0.0007616416150684703
36,T-0_MR_AB,0.005041983405889058,0.0017844327605855618
37,T-3_MS_AA,0.004751063718099858,0.0008690520656639417
38,chi-2_MD_AA,0.004678641399879101,0.0009576141936392885
39,d-1_FD_BB,0.004585869191822655,0.0008034002747999484
40,S-2_MR_AA,0.0045744901671798035,0.0004599403106208093
41,S-2_MD_AB,0.004189446250275257,0.0007296829422497916
42,d-1_MS_BBavg,0.004096656620664873,0.001205158474498387
43,d-1_MD_BB,0.00403936301057788,0.000657643833315226
44,chi-0_MA_AB,0.003871448429527781,0.0018213520312198722
45,S-2_MS_AA,0.003707629785146263,0.0004468902853090795
46,S-1_MA_AA,0.0036948551698217855,0.001641592548649618
47,d-1_MS_BB,0.003637729317743324,0.0006205161115516149
48,d-1_MR_BBavg,0.0035812074042148715,0.0003273661899423612
49,chi-2_MR_AA,0.0035544069588428614,0.0009746517485048828
50,chi-4_FA_AA,0.0035209504419025706,0.0012691304984081804
51,d-1_FS_BB,0.003504943104484736,0.000655862462354333
52,Z-3_FA_AA,0.0032549015231992636,0.0010853127254077314
53,T-2_MR_AA,0.002868947172225372,0.00026789540007904323
54,S-1_MD_AA,0.0027091525611259654,0.0011481507298142838
55,S-2_MD_AA,0.002703870334206467,0.0004914689790042381
56,Z-0_FS_AA,0.002686736434394877,0.000575966203850147
57,S-0_FA_AA,0.0026025032472367406,0.0005369381597383133
58,chi-1_MD_AB,0.0025729524719174126,0.0008246864628197736
59,S-3_MA_AA,0.0025541313867077538,0.0005433177577904743
60,Z-2_MA_AA,0.0025196363223287804,0.000869491404370992
61,Z-1_FD_AB,0.0024771170012102576,0.0004933989291810412
62,T-0_MA_AB,0.0024477321720668913,0.0011445116963694668
63,BO-1_MA_BBavg,0.0023740238403116886,0.0012059649612735635
64,S-3_MS_AA,0.002367891170666786,0.0004888884296098617
65,S-3_FA_AB,0.0023346351006880107,0.0009436060169287193
66,Z-5_FR_AA,0.0022175231132706167,0.0005636169790876297
67,BO-1_MR_BBavg,0.0019759815490601224,0.000680364623177327
68,Z-1_MA_AA,0.001933565305614816,0.00030870603630350464
69,Z-5_FA_AA,0.0019141612864490881,0.0006564630833481396
70,S-3_FD_AB,0.001883535675492816,0.0002135365575797579
71,d-1_MA_BBavg,0.0018164576078298768,0.00042692263395577464
72,Z-6_FS_AA,0.0017654842712943955,0.0005638214472989734
73,Z-1_MS_AA,0.001621386080075573,0.0003790029563226003
74,Z-1_FR_AB,0.0015571304774321553,0.00017742612398760968
75,I-1_FD_AB,0.001528237417778382,0.00032521227233993095
76,S-1_MS_AA,0.001512146752735093,0.0006318333753867687
77,S-2_MR_AB,0.0015115854388641104,0.0002413924547473663
78,Z-6_FR_AA,0.0014891476985069464,0.0006497523625355701
79,chi-3_FD_AB,0.001465520715094959,0.0003186734222843074
80,T-6_FD_AB,0.001445234745577333,0.00028049576594352396
81,Z-3_MA_AA,0.0014348478018614327,0.00043308297173748225
82,d-2_MD_BBavg,0.0014253193984561465,0.00025721629541390796
83,S-4_FR_AA,0.0014209610702767713,0.0006047264503598111
84,chi-2_MD_AB,0.0014193677587325622,0.0006597762808018155
85,S-2_FA_AA,0.0014083128258672844,0.000158669101591979
86,Z-3_FS_AA,0.0013977022535440955,0.00047826876240277184
87,Z-0_MA_AB,0.0013711983246313289,0.0003064870710614659
88,Z-6_FA_AA,0.0013534010280028467,0.00041014154169397694
89,Z-4_FA_AA,0.0013515314758023277,0.00021103225834758835
90,chi-1_FD_AB,0.001263460491102597,0.00034874469807043507
91,d-1_MA_BB,0.0012580341561329775,0.000243359594169559
92,Z-4_FD_AB,0.0012069566952835592,0.0005272292774032994
93,Z-2_MS_AA,0.0011989970402749733,0.00031850493191811874
94,I-0_FD_AB,0.0011594464895255056,0.00025203077233083105
95,Z-6_FD_AB,0.001153611205312427,0.0002974253609324567
96,I-4_FD_AB,0.0011515200297551964,0.0003615449250991906
97,T-1_MA_AB,0.001146024918383592,0.000525623039140262
98,Z-1_MD_AA,0.0011433670171043906,0.0004604741994506928
99,Z-4_FR_AA,0.0011294377633235704,0.00023851171858295964
100,chi-2_MR_AB,0.0011183794377943377,9.817370290024331e-05
101,chi-2_FD_AB,0.0011088044391524402,0.00021523191018369567
102,Z-2_FR_AB,0.0010920131204575478,0.0003478838838292325
103,d-1_FR_BB,0.001070412270346709,0.0003001265871303573
104,d-2_MA_BBavg,0.0010551175731556021,0.00042729472662783293
105,T-1_MR_AA,0.0010452908816212549,0.00023966206816925767
106,Z-3_FA_AB,0.0010033903572860168,0.0003748391693956495
107,Z-3_FR_AA,0.0009890907082374496,0.00012952728614837065
108,Z-2_FD_AB,0.0009770318655264506,0.0001812938994347117
109,BO-2_MA_BBavg,0.0009656342334904604,0.0002443621749329461
110,Z-2_FS_AA,0.000952218277072063,0.00023105491878129696
111,Z-2_MR_AB,0.0009244879195844826,0.0001984323899094955
112,S-4_FA_AA,0.00092207092649062,0.00019379034918565457
113,chi-0_MS_AB,0.0009176086824907942,0.00013821913426541313
114,chi-4_FD_AB,0.0008723606779329591,0.00023972218223875847
115,d-1_FA_BB,0.0008673852616162391,0.00016955869950077408
116,Z-0_FA_AB,0.0008393391028212769,0.00033894829568741937
117,S-1_MS_AB,0.0008278362967319966,0.0003237371769912179
118,chi-0_FA_AA,0.0008209588774913234,4.852456437054185e-05
119,T-2_MS_AA,0.0008109959662929399,0.000341209368128948
120,d-2_MR_BBavg,0.0008092587146611421,5.846512460352764e-05
121,chi-3_MR_AA,0.0008075716688045589,0.00011440714807089107
122,S-2_FD_AB,0.0007912880127553158,4.622048963931658e-05
123,Z-1_MA_AB,0.0007839811129738469,0.0003767873623960042
124,d-1_MR_BB,0.0007779887079683095,3.972144415221157e-05
125,Z-5_FD_AB,0.0007752845183492413,0.00020179039721920754
126,d-2_FA_BB,0.0007371546007222302,0.00012469449065098014
127,chi-1_MA_AB,0.000680900233616289,0.00023320875749560413
128,S-0_MA_AB,0.0006672916695025394,0.0002834458259659947
129,Z-1_FA_AB,0.0006524587423204985,0.00022073532264461345
130,S-1_FA_AA,0.0006427177954191859,0.00010393435056319444
131,d-2_MD_BB,0.0006374624654356018,0.0002665073305735489
132,I-6_FD_AB,0.0006263608576815017,0.00018043318173626205
133,chi-0_FD_AB,0.0006255813467676114,0.00016352815202994665
134,d-3_MD_BBavg,0.000616049895265709,0.00013815960099406292
135,chi-1_MS_AB,0.0005776407440241194,0.0002233758180920225
136,chi-3_MA_AA,0.0005658805849836572,0.00019936414799373475
137,T-1_FD_AB,0.000563324469923469,0.00013465128975097843
138,BO-2_MD_BB,0.0005554815160276464,0.00033718156304125867
139,Z-1_MD_AB,0.0005515216304666415,0.0003348496852884076
140,Z-3_MS_AA,0.0005464458037193435,0.00010968917961020591
141,Z-2_FA_AB,0.000533490989246562,0.00026254417006697117
142,Z-3_FS_AB,0.000525335398932482,0.0001646896737402874
143,chi-3_FA_AA,0.0005131676934905716,9.802267833517841e-05
144,T-5_FD_AB,0.0005129672004340876,0.0001503579728232501
145,S-1_MR_AB,0.000510871276280825,0.0001290019619871552
146,d-3_MR_BBavg,0.0005048283741894811,0.0001488471701212908
147,Z-1_FR_AA,0.0005038729907671286,0.00013323172810094866
148,d-2_MS_BBavg,0.0005034571789281356,9.308173719492389e-05
149,BO-1_MA_BB,0.000501363980111773,0.00025701109996081883
150,BO-1_MD_BB,0.00047290661451221915,0.00029679213126088295
151,S-2_FR_AA,0.00046527874178298927,7.927275875579608e-05
152,T-5_FR_AB,0.0004559260992107473,0.0001902833336096866
153,T-4_FR_AB,0.0004481292750111184,8.807203063210717e-05
154,T-4_FD_AB,0.0004306061984438336,0.00012590140556333605
155,S-2_FR_AB,0.00041317479455510567,8.796817225718286e-05
156,chi-2_FA_AA,0.0004093160491486135,8.801009301047057e-05
157,chi-1_MR_AB,0.0004087167978046322,8.854142583131657e-05
158,S-3_FR_AA,0.000407148678958108,0.0001368548210526388
159,S-5_FR_AA,0.0004047963713186494,0.00015693677866994717
160,S-4_MD_AB,0.0004042113250825452,8.771182059893821e-05
161,S-1_MA_AB,0.00039866738100801736,9.654327675174752e-05
162,I-2_FD_AB,0.0003962352440921361,6.635002809632456e-05
163,Z-1_MR_AB,0.0003947442615729737,6.870988613971489e-05
164,BO-2_FR_BB,0.0003940636121335629,0.0001419094011775007
165,S-3_FA_AA,0.0003928636279719643,7.372729582773696e-05
166,S-5_FD_AB,0.0003882881652937462,0.00014945095576751952
167,I-3_FR_AB,0.0003861654263048136,0.00027092595158294003
168,chi-3_MA_AB,0.0003839284272888471,6.304554433039397e-05
169,Z-3_FR_AB,0.0003800361272254881,0.0001428059980470824
170,Z-0_FR_AB,0.0003786258679373799,6.139474783108688e-05
171,I-5_FD_AB,0.0003774671914109978,6.856809666756082e-05
172,chi-3_MS_AA,0.0003765176670087236,7.201244848360908e-05
173,chi-1_FS_AA,0.000373389715651333,0.00024379319965170816
174,BO-1_FD_BB,0.000371855423652087,0.00017231911779976264
175,T-2_FR_AB,0.0003708520011572997,0.00012547086326490601
176,S-1_FA_AB,0.00036739690332682196,0.0001148967582672154
177,BO-1_MS_BBavg,0.00036695476103783644,0.0002595074703259812
178,S-2_MS_AB,0.0003605276960933203,0.00014774891772679555
179,S-4_FD_AB,0.0003594761846598932,9.759379611392528e-05
180,chi-2_MS_AB,0.00035891065204036435,0.00011723302966452547
181,T-3_MA_AA,0.00035506294485438056,4.0791978545000756e-05
182,I-3_FS_AB,0.0003543812104164452,0.00019442133777259317
183,Z-3_MD_AA,0.0003530068338810215,0.00016408073970758218
184,S-4_FS_AA,0.00035133983973194776,0.0001397298200816814
185,chi-1_FA_AA,0.0003473126684318139,3.8418606276633684e-05
186,d-2_MR_BB,0.00034487051540134996,0.00010584283463824844
187,d-4_MR_BBavg,0.0003408570690743411,0.00010816801735551599
188,Z-3_FD_AB,0.0003391542246408656,2.0949873296844042e-05
189,BO-2_FD_BB,0.00033870245948539214,0.00015660417310107017
190,d-4_MS_BBavg,0.00033429644264474864,3.35953649771487e-05
191,d-3_MS_BBavg,0.00033353686696220157,5.267065589021871e-05
192,chi-2_MA_AB,0.00033078265340761556,0.00010103408146249587
193,Z-4_FS_AA,0.0003240379258917364,4.4098247138957665e-05
194,S-2_FS_AA,0.0003239024895017928,7.865539794609198e-05
195,d-2_FR_BB,0.0003166724159775557,7.544268587323553e-05
196,chi-3_FR_AA,0.0003126884010067146,6.677871829998903e-05
197,chi-2_FR_AB,0.0003123243149514312,0.00010824140975310437
198,S-6_FS_AB,0.0003094900948707779,0.00016642179083979438
199,chi-6_FD_AB,0.0003084017761115756,6.913341627424713e-05
200,T-2_MD_AB,0.0003065366161477739,0.00010992235685882275
201,Z-5_FR_AB,0.00030509819013552805,0.0001757541724185482
202,I-2_MR_AB,0.000304810355899463,0.00010265251447131908
203,T-2_FA_AB,0.0003028737499471699,0.00014669060553536474
204,I-4_FS_AB,0.0002999024422275341,0.0001592604091221494
205,chi-5_FA_AA,0.0002974561142162842,6.532116306897866e-05
206,Z-2_MD_AA,0.00029693089269708237,6.362418997662621e-05
207,I-1_MR_AB,0.00029504412954307576,0.0001636074878338872
208,chi-0_FS_AB,0.0002887153680245588,9.92407746733412e-05
209,BO-2_FA_BB,0.00028840240881565797,0.00012945401442513766
210,T-2_MD_AA,0.0002882128691816495,7.926734670385875e-05
211,I-0_MD_AB,0.0002849388029107921,0.0002449678985517246
212,Z-3_MR_AA,0.0002841788970105055,5.6004648265773616e-05
213,T-1_MD_AB,0.00028383729524730344,0.0001788340254269906
214,Z-2_FS_AB,0.00028369819815040513,4.0411843597295836e-05
215,T-3_FD_AB,0.0002805267034427741,6.335159213350421e-05
216,Z-2_MA_AB,0.0002801445822209686,6.542878528349631e-05
217,chi-4_MD_AB,0.0002786360785571399,7.468105438516618e-05
218,S-6_FD_AB,0.0002708580935029528,0.0001292881257155248
219,chi-4_FS_AA,0.0002707431366824317,8.23964189619371e-05
220,d-4_MD_BBavg,0.00027045935018232375,0.0001417748894059718
221,d-4_MA_BBavg,0.00026947481108265646,0.00011408741728039968
222,S-2_FA_AB,0.0002693895111499055,3.0620770413468916e-05
223,chi-5_FS_AA,0.00026252154958811714,0.00010823525074867489
224,S-4_FA_AB,0.0002617100170890449,7.716657436517935e-05
225,S-4_FR_AB,0.00026101877681030885,5.077425735124452e-05
226,Z-5_FA_AB,0.0002602371593496574,6.308155821378698e-05
227,T-2_MR_AB,0.00025842421351673217,4.4784072701799174e-05
228,T-3_FR_AA,0.0002578817920133407,0.0001163954144380942
229,I-2_FR_AB,0.0002578484283402262,4.539439720532548e-05
230,T-2_FR_AA,0.0002574652944211451,3.702162089665306e-05
231,I-1_MA_AB,0.00025735241496874044,8.921297265948651e-05
232,T-1_MR_AB,0.00025721471447084975,7.212812660087994e-05
233,S-0_MS_AB,0.0002567821012945251,6.87027584334285e-05
234,S-2_MA_AB,0.00025605148700983917,0.0001254343909110714
235,d-2_MA_BB,0.0002521037289970325,6.476304489819183e-05
236,d-4_MD_BB,0.00024489497130604233,0.00012502408334179392
237,Z-5_FS_AA,0.0002422375688726418,7.722112338680579e-05
238,I-3_MD_AB,0.0002372532494027882,6.448648947108762e-05
239,T-1_FA_AB,0.00023346378541130272,5.574219609525622e-05
240,d-3_MA_BBavg,0.00023335944062958467,4.050186460585756e-05
241,Z-1_FS_AB,0.0002329133615896868,3.156780487544889e-05
242,BO-1_FR_BB,0.00023153794701657855,8.94076251056366e-05
243,S-6_FA_AA,0.0002233993701537775,6.481458593355461e-05
244,chi-0_FA_AB,0.00022327029484896588,2.8496889666862854e-05
245,d-4_MR_BB,0.00022169239254214577,6.810927609678567e-05
246,Z-2_MD_AB,0.00022073809290329628,0.00010156036427147449
247,chi-4_FR_AA,0.00021930701752651563,6.699875992007215e-05
248,T-4_MA_AA,0.00021879830325401676,4.342239169006115e-05
249,S-3_FS_AA,0.0002152384042691144,6.54884425635908e-05
250,chi-3_FR_AB,0.00021484595466520016,0.00011696106692021784
251,BO-2_MR_BBavg,0.0002134150644858606,8.45364577688859e-05
252,S-3_MD_AB,0.0002128957528310639,1.949775267482025e-05
253,Z-4_FR_AB,0.0002121570927009604,4.609434590648354e-05
254,T-4_FR_AA,0.0002117641511560737,7.537747920294459e-05
255,I-6_FR_AB,0.0002094291308646358,4.045215125704098e-05
256,S-0_FA_AB,0.00020815698776993494,1.0291818710937542e-05
257,S-1_FR_AB,0.00020411415717578072,3.0371251977076497e-05
258,T-5_FR_AA,0.00020146121330604882,8.54873619869688e-05
259,chi-6_FR_AB,0.00020119899414622797,3.183786505988923e-05
260,S-6_FR_AB,0.0002004295126051053,8.837190742201204e-05
261,chi-1_FA_AB,0.000199343933643924,2.5177522706078158e-05
262,Z-4_FA_AB,0.0001989782583494407,6.681605504190649e-05
263,d-2_MS_BB,0.0001988427711869921,4.365821095943242e-05
264,chi-3_FS_AB,0.00019747603737989912,0.00012720445372937776
265,Z-6_FA_AB,0.00019559054544866748,4.70769269117637e-05
266,T-3_MR_AA,0.00019307420832474767,4.821906273361841e-05
267,S-5_FR_AB,0.00019242621990439097,3.118520208203324e-05
268,chi-2_FR_AA,0.0001910351368235224,3.3915343707159084e-05
269,T-0_MD_AB,0.0001909910822259096,0.0001614837270978562
270,Z-1_FS_AA,0.0001896964768668939,2.290164055404366e-05
271,S-0_FD_AB,0.00018875829233558963,3.946993627978493e-05
272,T-2_FD_AB,0.0001834751732628202,6.86639950818121e-05
273,chi-0_FR_AB,0.00018248380173059301,3.9181125041709087e-05
274,chi-2_FA_AB,0.000181657684816959,3.473529080353199e-05
275,chi-2_FS_AB,0.00017797659208114373,6.0823146922556115e-05
276,I-0_MR_AB,0.00017717481117217337,9.487722888842791e-05
277,I-5_FR_AB,0.00017677540196763613,5.965770814579486e-05
278,T-4_FS_AB,0.00017514190405337748,8.914594403588782e-05
279,chi-4_FA_AB,0.00017447119320853561,3.8761024321454996e-05
280,chi-3_FS_AA,0.000174155624167906,5.349672746444784e-05
281,I-1_FR_AB,0.00017323516993118936,7.462499190097331e-05
282,S-3_MD_AA,0.00017308617431554353,4.9977549190903663e-05
283,d-2_FD_BB,0.00017261894135249151,5.019880880963891e-05
284,chi-3_FA_AB,0.00017180244000787742,1.9029775942204272e-05
285,BO-3_MD_BBavg,0.0001697263071762667,1.8475961649660427e-05
286,d-3_MD_BB,0.00016913036532620844,2.5336490739261533e-05
287,Z-0_FS_AB,0.00016648897640033532,1.3525268828707769e-05
288,T-6_FS_AB,0.00016379797409440212,6.855776592803556e-05
289,Z-6_FS_AB,0.00016284032780998007,6.366122738917879e-05
290,S-3_MR_AA,0.00015945037865594574,8.944414410484925e-05
291,I-2_FS_AB,0.00015896982165640152,3.644326257759366e-05
292,T-0_FD_AB,0.00015862512762381334,6.957072471415602e-05
293,chi-4_MA_AB,0.00015776628273100386,3.4451862210997395e-05
294,S-5_FA_AA,0.00015541018013904038,3.060298279959831e-05
295,BO-1_FA_BB,0.00015472367059773354,6.118593820167426e-05
296,d-2_FS_BB,0.00015455611943175057,4.7556402919983114e-05
297,chi-3_MD_AB,0.0001535982088565736,6.21800720664583e-05
298,S-1_FR_AA,0.00015250446662430403,3.971576075512172e-05
299,S-3_MS_AB,0.00015100873194694265,2.242651743596836e-05
300,S-1_FS_AA,0.00014923842526732949,2.7825660574662904e-05
301,chi-3_MR_AB,0.00014447763514932244,3.596411782802399e-05
302,I-5_FA_AB,0.0001439427722016124,5.470748648313256e-05
303,chi-5_FA_AB,0.00014368696224186076,4.4870783498999656e-05
304,I-4_FR_AB,0.00014351979798424383,3.406351685742225e-05
305,T-1_FR_AA,0.00014212560026989347,1.4832889690476137e-05
306,d-4_FR_BB,0.0001421008218239745,3.800989263239224e-05
307,T-5_FA_AA,0.00013979860050045435,8.432933845461695e-05
308,S-5_FA_AB,0.0001392837496347949,3.280087292186801e-05
309,T-5_FA_AB,0.00013917123746558455,2.87274291012057e-05
310,d-4_FA_BB,0.000138771381536136,4.54557451007989e-05
311,T-3_FS_AB,0.00013841132231177936,4.402826297670824e-05
312,BO-2_MS_BBavg,0.0001367507874200804,4.813671910276473e-05
313,S-3_MR_AB,0.00013643482266729518,2.3560039515372753e-05
314,S-5_FS_AA,0.00013620091682196536,2.9669339789972418e-05
315,chi-5_FR_AA,0.00013599102189861928,4.7713682183906114e-05
316,I-2_MA_AB,0.0001345571825487841,5.180387440922929e-05
317,Z-2_MS_AB,0.0001332165679481207,7.872145857750082e-05
318,T-6_FR_AB,0.00013271460849260196,1.8392458321009508e-05
319,Z-5_FS_AB,0.0001322039757302432,2.0924443310380916e-05
320,chi-3_MS_AB,0.0001317078668149703,3.48720889695829e-05
